ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Gender_Male,Married_Yes,Dependents_1,Dependents_2,Dependents_3+,Education_Not Graduate,Self_Employed_Yes,Property_Area_Semiurban,Property_Area_Urban,TotalIncome,LoanIncomeRatio
5849,0.0,128.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,5849.0,0.021884082749187895
4583,1508.0,128.0,360.0,1.0,0,True,True,True,False,False,False,False,False,False,6091.0,0.0210146117222131
3000,0.0,66.0,360.0,1.0,1,True,True,False,False,False,False,True,False,True,3000.0,0.022
2583,2358.0,120.0,360.0,1.0,1,True,True,False,False,False,True,False,False,True,4941.0,0.024286581663630843
6000,0.0,141.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,6000.0,0.0235
5417,4196.0,267.0,360.0,1.0,1,True,True,False,True,False,False,True,False,True,9613.0,0.027774888172266723
2333,1516.0,95.0,360.0,1.0,1,True,True,False,False,False,True,False,False,True,3849.0,0.024681735515718367
3036,2504.0,158.0,360.0,0.0,0,True,True,False,False,True,False,False,True,False,5540.0,0.02851985559566787
4006,1526.0,168.0,360.0,1.0,1,True,True,False,True,False,False,False,False,True,5532.0,0.03036876355748373
12841,10968.0,349.0,360.0,1.0,0,True,True,True,False,False,False,False,True,False,23809.0,0.014658322483094628
3200,700.0,70.0,360.0,1.0,1,True,True,False,True,False,False,False,False,True,3900.0,0.017948717948717947
2500,1840.0,109.0,360.0,1.0,1,True,True,False,True,False,False,False,False,True,4340.0,0.02511520737327189
3073,8106.0,200.0,360.0,1.0,1,True,True,False,True,False,False,False,False,True,11179.0,0.01789068789694964
1853,2840.0,114.0,360.0,1.0,0,True,False,False,False,False,False,False,False,False,4693.0,0.024291497975708502
1299,1086.0,17.0,120.0,1.0,1,True,True,False,True,False,False,False,False,True,2385.0,0.007127882599580713
4950,0.0,125.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,4950.0,0.025252525252525252
3596,0.0,100.0,240.0,1.0,1,True,False,True,False,False,True,False,False,True,3596.0,0.027808676307007785
3510,0.0,76.0,360.0,0.0,0,False,False,False,False,False,False,False,False,True,3510.0,0.021652421652421653
4887,0.0,133.0,360.0,1.0,0,True,True,False,False,False,True,False,False,False,4887.0,0.027215060364231634
2600,3500.0,115.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,6100.0,0.018852459016393444
7660,0.0,104.0,360.0,0.0,0,True,True,False,False,False,True,False,False,True,7660.0,0.013577023498694517
5955,5625.0,315.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,11580.0,0.027202072538860103
2600,1911.0,116.0,360.0,0.0,0,True,True,False,False,False,True,False,True,False,4511.0,0.025714919086677012
3365,1917.0,112.0,360.0,0.0,0,True,True,False,True,False,True,False,False,False,5282.0,0.021204089360090876
3717,2925.0,151.0,360.0,1.0,0,True,True,True,False,False,False,False,True,False,6642.0,0.02273411623005119
9560,0.0,191.0,360.0,1.0,1,True,True,False,False,False,False,True,True,False,9560.0,0.01997907949790795
2799,2253.0,122.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,5052.0,0.02414885193982581
4226,1040.0,110.0,360.0,1.0,1,True,True,False,True,False,True,False,False,True,5266.0,0.020888720091150777
1442,0.0,35.0,360.0,1.0,0,True,False,False,False,False,True,False,False,True,1442.0,0.024271844660194174
3750,2083.0,120.0,360.0,1.0,1,False,False,False,True,False,False,False,True,False,5833.0,0.020572604148808505
4166,3369.0,201.0,360.0,1.0,0,True,True,True,False,False,False,False,False,True,7535.0,0.026675514266755143
3167,0.0,74.0,360.0,1.0,0,True,False,False,False,False,False,False,False,True,3167.0,0.023365961477739186
4692,0.0,106.0,360.0,1.0,0,True,False,True,False,False,False,True,False,False,4692.0,0.022591645353793693
3500,1667.0,114.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,5167.0,0.022063092703696534
12500,3000.0,320.0,360.0,1.0,0,True,False,False,False,True,False,False,False,False,15500.0,0.02064516129032258
2275,2067.0,128.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,4342.0,0.02947950253339475
1828,1330.0,100.0,360.0,0.0,0,True,True,False,False,False,False,False,False,True,3158.0,0.031665611146295125
3667,1459.0,144.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,5126.0,0.02809207959422552
4166,7210.0,184.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,11376.0,0.01617440225035162
3748,1668.0,110.0,360.0,1.0,1,True,False,False,False,False,True,False,True,False,5416.0,0.02031019202363368
3600,0.0,80.0,360.0,1.0,0,True,False,False,False,False,False,False,False,True,3600.0,0.022222222222222223
1800,1213.0,47.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,3013.0,0.015599070693660804
2400,0.0,75.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,2400.0,0.03125
3941,2336.0,134.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,6277.0,0.021347777600764697
4695,0.0,96.0,360.0,1.0,1,True,True,False,False,False,True,True,False,True,4695.0,0.020447284345047924
3410,0.0,88.0,360.0,1.0,1,False,False,False,False,False,False,False,False,True,3410.0,0.025806451612903226
5649,0.0,44.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,5649.0,0.007788989201628607
5821,0.0,144.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,5821.0,0.02473801752276241
2645,3440.0,120.0,360.0,0.0,0,False,True,False,False,False,False,False,False,True,6085.0,0.01972062448644207
4000,2275.0,144.0,360.0,1.0,1,False,False,False,False,False,False,False,True,False,6275.0,0.022948207171314742
1928,1644.0,100.0,360.0,1.0,1,False,True,False,False,False,True,False,True,False,3572.0,0.027995520716685332
3086,0.0,120.0,360.0,1.0,1,False,False,False,False,False,False,False,True,False,3086.0,0.03888528839922229
4230,0.0,112.0,360.0,1.0,0,False,False,False,False,False,False,False,True,False,4230.0,0.026477541371158392
4616,0.0,134.0,360.0,1.0,0,True,True,False,True,False,False,False,False,True,4616.0,0.02902946273830156
11500,0.0,286.0,360.0,0.0,0,False,True,True,False,False,False,True,False,True,11500.0,0.024869565217391306
2708,1167.0,97.0,360.0,1.0,1,True,True,False,True,False,False,False,True,False,3875.0,0.02503225806451613
2132,1591.0,96.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,3723.0,0.0257856567284448
3366,2200.0,135.0,360.0,1.0,0,True,True,False,False,False,False,False,False,False,5566.0,0.024254401724757457
8080,2250.0,180.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,10330.0,0.017424975798644726
3357,2859.0,144.0,360.0,1.0,1,True,True,False,True,False,True,False,False,True,6216.0,0.023166023166023165
2500,3796.0,120.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,6296.0,0.01905972045743329
3029,0.0,99.0,360.0,1.0,1,True,True,False,False,True,False,False,False,True,3029.0,0.03268405414328161
2609,3449.0,165.0,180.0,0.0,0,True,True,False,False,False,True,True,False,False,6058.0,0.02723671178606801
4945,0.0,128.0,360.0,0.0,0,True,True,True,False,False,False,False,False,False,4945.0,0.025884732052578362
4166,0.0,116.0,360.0,0.0,0,False,False,False,False,False,False,False,True,False,4166.0,0.02784445511281805
5726,4595.0,258.0,360.0,1.0,0,True,True,False,False,False,False,False,True,False,10321.0,0.024997577754093597
3200,2254.0,126.0,180.0,0.0,0,True,False,False,False,False,True,False,False,True,5454.0,0.0231023102310231
10750,0.0,312.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,10750.0,0.02902325581395349
7100,0.0,125.0,60.0,1.0,1,True,True,False,False,True,True,True,False,True,7100.0,0.017605633802816902
4300,0.0,136.0,360.0,0.0,0,False,False,False,False,False,False,False,True,False,4300.0,0.03162790697674418
3208,3066.0,172.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,6274.0,0.027414727446605038
1875,1875.0,97.0,360.0,1.0,1,True,True,False,True,False,True,True,True,False,3750.0,0.025866666666666666
3500,0.0,81.0,300.0,1.0,1,True,False,False,False,False,False,False,True,False,3500.0,0.023142857142857142
4755,0.0,95.0,360.0,0.0,0,True,True,False,False,True,True,False,True,False,4755.0,0.019978969505783387
5266,1774.0,187.0,360.0,1.0,1,True,True,False,False,True,False,True,True,False,7040.0,0.0265625
3750,0.0,113.0,480.0,1.0,0,True,False,False,False,False,False,False,False,True,3750.0,0.030133333333333335
3750,4750.0,176.0,360.0,1.0,0,True,False,False,False,False,False,False,False,True,8500.0,0.020705882352941178
1000,3022.0,110.0,360.0,1.0,0,True,True,True,False,False,False,True,False,True,4022.0,0.02734957732471407
3167,4000.0,180.0,300.0,0.0,0,True,True,False,False,True,False,False,True,False,7167.0,0.025115110925073254
3333,2166.0,130.0,360.0,1.0,1,True,True,False,False,True,True,True,True,False,5499.0,0.02364066193853428
3846,0.0,111.0,360.0,1.0,1,False,False,False,False,False,False,False,True,False,3846.0,0.028861154446177848
2395,0.0,128.0,360.0,1.0,1,True,True,True,False,False,False,True,True,False,2395.0,0.05344467640918581
1378,1881.0,167.0,360.0,1.0,0,False,True,False,True,False,False,False,False,True,3259.0,0.0512427124884934
6000,2250.0,265.0,360.0,1.0,0,True,True,False,False,False,False,False,True,False,8250.0,0.03212121212121212
3988,0.0,50.0,240.0,1.0,1,True,True,True,False,False,False,False,False,True,3988.0,0.012537612838515547
2366,2531.0,136.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,4897.0,0.027772105370635083
3333,2000.0,99.0,360.0,1.0,1,True,True,False,True,False,True,False,True,False,5333.0,0.0185636602287643
2500,2118.0,104.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,4618.0,0.02252057167605024
8566,0.0,210.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,8566.0,0.02451552650011674
5695,4167.0,175.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,9862.0,0.017744879334820524
2958,2900.0,131.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,5858.0,0.022362581085694777
6250,5654.0,188.0,180.0,1.0,1,True,True,False,True,False,False,False,True,False,11904.0,0.015793010752688172
3273,1820.0,81.0,360.0,1.0,1,True,True,False,True,False,True,False,False,True,5093.0,0.015904182210877676
4133,0.0,122.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,4133.0,0.029518509557222357
3620,0.0,25.0,120.0,1.0,1,True,False,False,False,False,True,False,True,False,3620.0,0.006906077348066298
6782,0.0,128.0,360.0,1.0,0,True,False,False,False,False,False,False,False,True,6782.0,0.018873488646416987
2484,2302.0,137.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,4786.0,0.028625156707062265
1977,997.0,50.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,2974.0,0.016812373907195696
4188,0.0,115.0,180.0,1.0,1,True,True,False,False,False,True,False,True,False,4188.0,0.027459407831900668
1759,3541.0,131.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,5300.0,0.02471698113207547
4288,3263.0,133.0,180.0,1.0,1,True,True,False,True,False,True,False,False,True,7551.0,0.01761356111773275
4843,3806.0,151.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,8649.0,0.017458665741704245
13650,0.0,128.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,13650.0,0.009377289377289377
4652,3583.0,128.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,8235.0,0.01554341226472374
3816,754.0,160.0,360.0,1.0,1,True,True,False,False,False,False,False,False,True,4570.0,0.0350109409190372
3052,1030.0,100.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,4082.0,0.02449779519843214
11417,1126.0,225.0,360.0,1.0,1,True,True,False,True,False,False,False,False,True,12543.0,0.01793829227457546
7333,0.0,120.0,360.0,1.0,0,True,False,False,False,False,True,False,False,False,7333.0,0.01636438019909996
3800,3600.0,216.0,360.0,0.0,0,True,True,False,True,False,False,False,False,True,7400.0,0.02918918918918919
2071,754.0,94.0,480.0,1.0,1,True,True,False,False,True,True,False,True,False,2825.0,0.03327433628318584
5316,0.0,136.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,5316.0,0.025583145221971408
2929,2333.0,139.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,5262.0,0.026415811478525276
3572,4114.0,152.0,360.0,0.0,0,True,True,False,False,False,True,False,False,False,7686.0,0.019776216497527973
7451,0.0,128.0,360.0,1.0,1,False,False,True,False,False,False,True,True,False,7451.0,0.01717890216078379
5050,0.0,118.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,5050.0,0.023366336633663366
14583,0.0,185.0,180.0,1.0,1,True,True,True,False,False,False,False,False,False,14583.0,0.012686004251525749
3167,2283.0,154.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,5450.0,0.028256880733944955
2214,1398.0,85.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,3612.0,0.02353266888150609
5568,2142.0,175.0,360.0,1.0,0,True,True,False,False,False,False,False,False,False,7710.0,0.022697795071335927
10408,0.0,259.0,360.0,1.0,1,False,False,False,False,False,False,False,False,True,10408.0,0.024884704073789392
5667,2667.0,180.0,360.0,1.0,1,True,True,False,False,False,False,False,False,False,8334.0,0.02159827213822894
4166,0.0,44.0,360.0,1.0,1,False,False,False,False,False,False,False,True,False,4166.0,0.01056168987037926
2137,8980.0,137.0,360.0,0.0,1,False,False,False,False,False,False,False,True,False,11117.0,0.01232346856166232
2957,0.0,81.0,360.0,1.0,1,True,True,False,True,False,False,False,True,False,2957.0,0.027392627663172135
4300,2014.0,194.0,360.0,1.0,1,True,True,False,False,False,True,False,False,False,6314.0,0.030725372188786824
3692,0.0,93.0,360.0,1.0,1,False,False,False,False,False,False,False,False,False,3692.0,0.025189599133261104
23803,0.0,370.0,360.0,1.0,1,True,True,False,False,True,False,False,False,False,23803.0,0.015544259127000798
3865,1640.0,128.0,360.0,1.0,1,True,False,False,False,False,False,False,False,False,5505.0,0.023251589464123524
10513,3850.0,160.0,180.0,0.0,0,True,True,True,False,False,False,True,False,True,14363.0,0.011139734038849823
6080,2569.0,182.0,360.0,1.0,0,True,True,False,False,False,False,False,False,False,8649.0,0.021042895132385248
20166,0.0,650.0,480.0,1.0,1,True,False,False,False,False,False,True,False,True,20166.0,0.03223247049489239
2014,1929.0,74.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,3943.0,0.018767435962465127
2718,0.0,70.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,2718.0,0.025754231052244298
3459,0.0,25.0,120.0,1.0,1,True,True,False,False,False,False,True,True,False,3459.0,0.007227522405319456
4895,0.0,102.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,4895.0,0.020837589376915218
4000,7750.0,290.0,360.0,1.0,0,True,True,False,False,True,False,False,True,False,11750.0,0.02468085106382979
4583,0.0,84.0,360.0,1.0,0,False,True,False,False,False,False,False,False,False,4583.0,0.0183286057167794
3316,3500.0,88.0,360.0,1.0,1,True,True,False,True,False,False,True,False,True,6816.0,0.012910798122065728
14999,0.0,242.0,360.0,0.0,0,True,False,False,False,False,False,False,True,False,14999.0,0.016134408960597372
4200,1430.0,129.0,360.0,1.0,0,True,True,False,True,False,True,False,False,False,5630.0,0.022912966252220248
5042,2083.0,185.0,360.0,1.0,0,True,True,False,True,False,False,False,False,False,7125.0,0.025964912280701753
5417,0.0,168.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,5417.0,0.031013476093778844
6950,0.0,175.0,180.0,1.0,1,True,False,False,False,False,False,True,True,False,6950.0,0.025179856115107913
2698,2034.0,122.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,4732.0,0.02578191039729501
11757,0.0,187.0,180.0,1.0,1,True,True,False,True,False,False,False,False,True,11757.0,0.01590541804882198
2330,4486.0,100.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,6816.0,0.014671361502347418
14866,0.0,70.0,360.0,1.0,1,False,True,False,True,False,False,False,False,True,14866.0,0.0047087313332436435
1538,1425.0,30.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,2963.0,0.010124873439082012
10000,1666.0,225.0,360.0,1.0,0,False,False,False,False,False,False,False,False,False,11666.0,0.019286816389507973
4860,830.0,125.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,5690.0,0.021968365553602813
6277,0.0,118.0,360.0,0.0,0,True,False,False,False,False,False,False,False,False,6277.0,0.018798789230524134
2577,3750.0,152.0,360.0,1.0,1,True,True,False,False,False,False,True,False,False,6327.0,0.024024024024024024
9166,0.0,244.0,360.0,1.0,0,True,False,False,False,False,False,False,False,True,9166.0,0.026620117826751038
2281,0.0,113.0,360.0,1.0,0,True,True,False,True,False,True,False,False,False,2281.0,0.049539675580885574
3254,0.0,50.0,360.0,1.0,1,True,False,False,False,False,False,False,False,True,3254.0,0.015365703749231715
39999,0.0,600.0,180.0,0.0,1,True,True,False,False,True,False,False,True,False,39999.0,0.015000375009375235
6000,0.0,160.0,360.0,1.0,1,True,True,True,False,False,False,False,False,False,6000.0,0.02666666666666667
9538,0.0,187.0,360.0,1.0,1,True,True,True,False,False,False,False,False,True,9538.0,0.019605787376808556
2980,2083.0,120.0,360.0,1.0,1,True,False,False,False,False,False,False,False,False,5063.0,0.023701362828362632
4583,5625.0,255.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,10208.0,0.02498040752351097
1863,1041.0,98.0,360.0,1.0,1,True,True,False,False,False,True,False,True,False,2904.0,0.0337465564738292
7933,0.0,275.0,360.0,1.0,0,True,True,False,False,False,False,False,False,True,7933.0,0.03466532207235598
3089,1280.0,121.0,360.0,0.0,0,True,True,True,False,False,False,False,True,False,4369.0,0.027695124742504004
4167,1447.0,158.0,360.0,1.0,1,True,True,False,True,False,False,False,False,False,5614.0,0.028143925899536872
9323,0.0,75.0,180.0,1.0,1,True,True,False,False,False,False,False,False,True,9323.0,0.008044620830204869
3707,3166.0,182.0,360.0,1.0,1,True,True,False,False,False,False,False,False,False,6873.0,0.02648043067074058
4583,0.0,112.0,360.0,1.0,0,False,True,False,False,False,False,False,False,False,4583.0,0.02443814095570587
2439,3333.0,129.0,360.0,1.0,1,True,True,False,False,False,False,False,False,False,5772.0,0.02234927234927235
2237,0.0,63.0,480.0,0.0,0,True,False,False,False,False,False,False,True,False,2237.0,0.028162717925793473
8000,0.0,200.0,360.0,1.0,1,True,True,False,True,False,False,False,True,False,8000.0,0.025
1820,1769.0,95.0,360.0,1.0,1,True,True,False,False,False,True,False,False,False,3589.0,0.026469768737809974
51763,0.0,700.0,300.0,1.0,1,True,True,False,False,True,False,False,False,True,51763.0,0.013523172922744044
3522,0.0,81.0,180.0,1.0,0,True,True,False,False,True,True,False,False,False,3522.0,0.022998296422487224
5708,5625.0,187.0,360.0,1.0,1,True,True,False,False,False,False,False,True,False,11333.0,0.016500485308391422
4344,736.0,87.0,360.0,1.0,0,True,True,False,False,False,True,True,True,False,5080.0,0.017125984251968505
3497,1964.0,116.0,360.0,1.0,1,True,True,False,False,False,False,False,False,False,5461.0,0.021241530855154733
2045,1619.0,101.0,360.0,1.0,1,True,True,False,True,False,False,False,False,False,3664.0,0.027565502183406112
5516,11300.0,495.0,360.0,0.0,0,True,True,False,False,True,False,False,True,False,16816.0,0.029436251189343482
3750,0.0,116.0,360.0,1.0,1,True,True,True,False,False,False,False,True,False,3750.0,0.030933333333333334
2333,1451.0,102.0,480.0,0.0,0,True,False,False,False,False,True,False,False,True,3784.0,0.026955602536997886
6400,7250.0,180.0,360.0,0.0,0,True,True,True,False,False,False,False,False,True,13650.0,0.013186813186813187
1916,5063.0,67.0,360.0,1.0,0,True,False,False,False,False,False,False,False,False,6979.0,0.00960022925920619
4600,0.0,73.0,180.0,1.0,1,True,True,False,False,False,False,False,True,False,4600.0,0.015869565217391305
33846,0.0,260.0,360.0,1.0,0,True,True,True,False,False,False,False,True,False,33846.0,0.00768185309933227
3625,0.0,108.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,3625.0,0.029793103448275862
39147,4750.0,120.0,360.0,1.0,1,True,True,False,False,False,False,True,True,False,43897.0,0.0027336720049206094
2178,0.0,66.0,300.0,0.0,0,True,True,True,False,False,False,True,False,False,2178.0,0.030303030303030304
2383,2138.0,58.0,360.0,1.0,1,True,True,False,False,False,False,False,False,False,4521.0,0.012829020128290201
674,5296.0,168.0,360.0,1.0,1,True,True,False,False,False,False,True,False,False,5970.0,0.02814070351758794
9328,0.0,188.0,180.0,1.0,1,True,True,False,False,False,False,False,False,False,9328.0,0.020154373927958835
4885,0.0,48.0,360.0,1.0,1,True,False,False,False,False,True,False,False,False,4885.0,0.009825997952917094
12000,0.0,164.0,360.0,1.0,0,True,False,False,False,False,False,False,True,False,12000.0,0.013666666666666667
6033,0.0,160.0,360.0,1.0,0,True,True,False,False,False,True,False,False,True,6033.0,0.026520802254268193
3858,0.0,76.0,360.0,1.0,1,True,False,False,False,False,False,False,True,False,3858.0,0.019699326075686883
4191,0.0,120.0,360.0,1.0,1,True,False,False,False,False,False,False,False,False,4191.0,0.02863278453829635
3125,2583.0,170.0,360.0,1.0,0,True,True,True,False,False,False,False,True,False,5708.0,0.029782761037140854
8333,3750.0,187.0,360.0,1.0,1,True,False,False,False,False,False,False,False,False,12083.0,0.015476289001075892
1907,2365.0,120.0,360.0,1.0,1,False,False,False,False,False,True,False,False,True,4272.0,0.028089887640449437
3416,2816.0,113.0,360.0,1.0,1,False,True,False,False,False,False,False,True,False,6232.0,0.01813222079589217
11000,0.0,83.0,360.0,1.0,0,True,False,False,False,False,False,True,False,True,11000.0,0.007545454545454545
2600,2500.0,90.0,360.0,1.0,1,True,True,True,False,False,True,False,True,False,5100.0,0.01764705882352941
4923,0.0,166.0,360.0,0.0,1,True,False,False,True,False,False,False,True,False,4923.0,0.03371927686370099
